timestamp,side,symbol,qty,price,extra
2025-08-11T08:27:46.193141,SELL,ZRO/USD,0,2.432,"{""pnl"": -1.604696015813417, ""reason"": ""sl_or_trail""}"
2025-08-11T08:33:37.542937,SELL,STG/USD,0,0.1964,"{""pnl"": -0.27519383868560965, ""reason"": ""sl_or_trail""}"
2025-08-11T09:04:07.884197,BUY,STG/USD,642.1691226531083,0.1981,"{""score"": 1.3}"
2025-08-11T09:14:41.876409,BUY,LDO/USD,72.76692309417473,1.486,"{""score"": 1.3}"
2025-08-11T09:24:40.304818,SELL,STG/USD,0,0.1981,"{""pnl"": 0.0, ""reason"": ""sl_or_trail""}"
2025-08-11T09:33:02.667975,SELL,LDO/USD,0,1.471,"{""pnl"": -1.0915038464126212, ""reason"": ""sl_or_trail""}"
2025-08-11T09:50:27.491475,SELL,LINK/USDT,0,21.73848,"{""pnl"": -1.5429432449238618, ""reason"": ""sl_or_trail""}"
2025-08-11T10:22:26.788060,BUY,ZRO/USD,59.536592886369064,2.508,"{""score"": 1.3}"
2025-08-11T10:25:18.851372,BUY,PUMP/USD,34302.732085178795,0.0037,"{""score"": 1.1993812562246469}"
2025-08-11T10:26:52.242289,SELL,ZRO/USD,0,2.47,"{""pnl"": -2.262390529681994, ""reason"": ""sl_or_trail""}"
2025-08-11T10:31:57.419577,SELL,PUMP/USD,0,0.003661,"{""pnl"": -1.3378065513219752, ""reason"": ""sl_or_trail""}"
2025-08-11T10:51:27.060749,BUY,STG/USD,748.0027420656763,0.1989,"{""score"": 1.3}"
2025-08-11T10:56:56.934971,BUY,ZRO/USD,50.86930152346483,2.486,"{""score"": 1.3}"
2025-08-11T11:01:22.856767,SELL,ZRO/USD,0,2.49,"{""pnl"": 0.20347720609385078, ""reason"": ""sl_or_trail""}"
2025-08-11T11:20:18.402727,BUY,CRO/USDT,734.8608910024263,0.17213,"{""score"": 1.3}"
2025-08-11T11:20:51.674624,SELL,CRO/USDT,0,0.16972,"{""pnl"": -1.7710147473158457, ""reason"": ""sl_or_trail""}"
2025-08-11T11:24:41.994567,SELL,STG/USD,0,0.1951,"{""pnl"": -2.8424104198495854, ""reason"": ""sl_or_trail""}"
2025-08-11T11:35:11.782884,BUY,ZRO/USD,59.72429564625093,2.48,"{""score"": 1.3}"
2025-08-11T11:37:31.847600,BUY,BANANAS31/USD,14461.15497614254,0.008706,"{""score"": 0.9011893826634889}"
2025-08-11T11:37:57.946848,SELL,ZRO/USD,0,2.454,"{""pnl"": -1.5528316868025058, ""reason"": ""sl_or_trail""}"
2025-08-11T11:40:18.536915,SELL,BANANAS31/USD,0,0.008685,"{""pnl"": -0.3036842544989895, ""reason"": ""sl_or_trail""}"
2025-08-11T12:25:46.265846,BUY,PUMP/USD,41411.14168389554,0.00357,"{""score"": 1.1}"
2025-08-11T12:36:19.750925,SELL,PUMP/USD,0,0.003557,"{""pnl"": -0.5383448418906482, ""reason"": ""sl_or_trail""}"
2025-08-11T13:36:29.449137,BUY,LTC/USDT,1.1687119333240485,126.42724,"{""score"": 1.3}"
2025-08-11T15:17:50.588329,SELL,LTC/USDT,0,123.79506,"{""pnl"": -3.076260176656888, ""reason"": ""sl_or_trail""}"
2025-08-11T15:36:05.889257,BUY,PUMP/USD,39122.33334893094,0.003765,"{""score"": 1.3}"
2025-08-11T16:03:00.241779,SELL,PUMP/USD,0,0.003723,"{""pnl"": -1.6431380006550853, ""reason"": ""sl_or_trail""}"
2025-08-11T18:32:05.883570,BUY,ETH/USDT,0.03418443067263339,4301.64,"{""score"": 1.3}"
2025-08-11T19:52:12.172095,SELL,ETH/USDT,0,4249.11,"{""pnl"": -1.7957081432334405, ""reason"": ""sl_or_trail""}"
2025-08-12T14:18:20.776281,BUY,ALT/USD,3852.4870902136918,0.0381,"{""score"": 1.3}"
2025-08-12T14:19:27.475215,SELL,ALT/USD,0,0.03762,"{""pnl"": -1.849193803302569, ""reason"": ""sl_or_trail""}"
2025-08-12T14:20:50.475301,BUY,LINK/USDT,6.378498715902635,22.96816,"{""score"": 1.3}"
2025-08-12T14:45:14.675268,BUY,FARTCOIN/USDT,142.85536561506174,0.8717,"{""score"": 1.3}"
2025-08-12T14:46:59.509850,SELL,LINK/USDT,0,23.20865,"{""pnl"": 1.5339651561874064, ""reason"": ""sl_or_trail""}"
2025-08-12T14:50:20.743374,BUY,MOON/USD,1118.370484795432,0.1145,"{""score"": 1.3}"
